Actual_Price,Predicted_Price,Residual
139999.9999999999,146446.8153120521,-0.04501959008447365
156000.00000000026,147359.74283060877,0.05697880406678557
229456.00000000003,238365.58470615078,-0.038094112432613514
131000.0000000002,129098.11027002346,0.014624550720084173
292500.0000000005,298176.03292695293,-0.019219294870730153
112500.00000000004,109598.1462868658,0.02613252536369437
412500.0000000008,409340.4800001409,0.007688907892818619
134899.99999999988,141192.71540534802,-0.045591639523225425
250000.00000000023,243311.5266729857,0.02711818285918355
179900.00000000038,192326.30051977915,-0.06679191131503259
212108.99999999994,189797.5976450787,0.1111415104754343
83000.0,84798.20966233104,-0.021433566817954386
181316.00000000038,176815.63721133763,0.025133632951238383
179900.00000000038,185417.44649624763,-0.030208444262424194
259999.9999999998,260833.53470689175,-0.003200762478630992
150000.00000000006,157545.3670057861,-0.049077847887199155
133500.00000000003,127433.76914806505,0.04650434929481939
169000.00000000012,151115.4415932903,0.1118539560438947
309000.00000000006,314984.66975612444,-0.01918263181463864
424870.0,391146.7151735226,0.08270031662931565
171999.99999999988,182250.88471938678,-0.057889421481068126
197900.0000000001,193058.52345615852,0.02476835260713628
145000.00000000012,137335.15430954198,0.054309037389169035
191999.99999999997,203557.38128123427,-0.05845226929407765
120000.00000000025,116489.33143658844,0.02969179847954173
281999.99999999994,296348.9193499265,-0.04963029905802152
552000.0000000013,499386.36635114346,0.10016777799887677
172999.9999999999,196729.6155479026,-0.12853798435236463
139999.9999999999,143847.70388497,-0.027112514331600224
405000.0000000001,403515.8829853389,0.003671208053093622
151999.99999999977,146904.8538080632,0.03409516845444216
255000.0000000001,258070.07049929982,-0.011967547319720495
175000.00000000012,191909.75893517325,-0.09223877857053253
152999.99999999965,154294.81738904776,-0.00842719467740416
