Actual_Price,Predicted_Price,Residual_Dollar
171999.99999999988,182250.88471938678,-10250.8847193869
197900.0000000001,193058.52345615852,4841.476543841563
145000.00000000012,137335.15430954198,7664.84569045814
191999.99999999997,203557.38128123427,-11557.381281234295
120000.00000000025,116489.33143658844,3510.668563411804
281999.99999999994,296348.9193499265,-14348.919349926582
552000.0000000013,499386.36635114346,52613.63364885782
172999.9999999999,196729.6155479026,-23729.61554790268
139999.9999999999,143847.70388497,-3847.7038849700766
405000.0000000001,403515.8829853389,1484.1170146611985
151999.99999999977,146904.8538080632,5095.146191936568
255000.0000000001,258070.07049929982,-3070.0704992997344
175000.00000000012,191909.75893517325,-16909.75893517313
152999.99999999965,154294.81738904776,-1294.817389048112
